schema	tiler.apple-numerical-behaviour/v6
case.macos.add_smallest_normal_f16.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.runtime.relaxed.opt-size.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal_f16.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.runtime.safe.opt-default.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal_f16.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.runtime.safe.opt-size.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.safe.O2.contract-off.float_operations	fadd
case.macos.add_smallest_normal_f16.safe.O2.contract-off.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.contraction_pair.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.macos.contraction_pair.fast.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.contraction_pair.fast.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.contraction_pair.fast.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.macos.contraction_pair.relaxed.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.contraction_pair.relaxed.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.contraction_pair.relaxed.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.fast.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.fast.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.relaxed.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.relaxed.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.safe.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.runtime.safe.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.macos.contraction_pair.safe.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.contraction_pair.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.safe.O2.contract-off.float_operations	fmul fadd
case.macos.contraction_pair.safe.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair.safe.O2.contract-on.float_operations	fmul fadd
case.macos.contraction_pair.safe.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_bf16.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.macos.contraction_pair_bf16.fast.O2.contract-fast.results	3f80 3f80 3f80 3f80 3f80 3f80 3fbf 401f
case.macos.contraction_pair_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.contraction_pair_bf16.fast.O2.contract-off.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.contraction_pair_bf16.fast.O2.contract-on.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.macos.contraction_pair_bf16.relaxed.O2.contract-fast.results	3f80 3f80 3f80 3f80 3f80 3f80 3fbf 401f
case.macos.contraction_pair_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.contraction_pair_bf16.relaxed.O2.contract-off.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.contraction_pair_bf16.relaxed.O2.contract-on.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair_bf16.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.runtime.fast.opt-default.results	3f80 3f80 3f80 3f80 3f80 3f80 3fbf 401f
case.macos.contraction_pair_bf16.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair_bf16.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.runtime.fast.opt-size.results	3f80 3f80 3f80 3f80 3f80 3f80 3fbf 401f
case.macos.contraction_pair_bf16.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair_bf16.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.runtime.relaxed.opt-default.results	3f80 3f80 3f80 3f80 3f80 3f80 3fbf 401f
case.macos.contraction_pair_bf16.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair_bf16.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.runtime.relaxed.opt-size.results	3f80 3f80 3f80 3f80 3f80 3f80 3fbf 401f
case.macos.contraction_pair_bf16.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair_bf16.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.runtime.safe.opt-default.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair_bf16.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.runtime.safe.opt-size.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.macos.contraction_pair_bf16.safe.O2.contract-fast.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.safe.O2.contract-off.float_operations	fmul fadd
case.macos.contraction_pair_bf16.safe.O2.contract-off.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_bf16.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_bf16.safe.O2.contract-on.float_operations	fmul fadd
case.macos.contraction_pair_bf16.safe.O2.contract-on.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.runtime.safe.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.runtime.safe.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.macos.contraction_pair_canonicalized.safe.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.float_operations	fmul fadd
case.macos.contraction_pair_canonicalized.safe.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.float_operations	fmul fadd
case.macos.contraction_pair_canonicalized.safe.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9e 40200000
case.macos.contraction_pair_canonicalized_bf16.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.contraction_pair_canonicalized_bf16.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.macos.contraction_pair_canonicalized_bf16.fast.O2.contract-fast.results	3f80 3f80 3f80 3f80 3f80 3f80 3fc0 401f
